id,nombre,peso,edad,raza,cantidadComidaRacion
501,Abagail,26.06,13,Husky,0
502,Ferd,19.71,11,Beagle,0
503,Harper,48.42,5,Beagle,0
504,Jeannie,12.18,1,Labrador Retriever,0
505,Fernande,34.49,14,San Bernardo,0
506,Cordula,36.04,17,Border Collie,0
507,Cecilius,35.73,13,Dalmata,0
508,Bevin,5.39,7,Husky,0
509,Roy,11.81,12,Sharpei,0
510,Vonni,29.1,6,Galgo,0
511,Casi,21.47,2,Labrador Retriever,0
512,Marinna,6.64,17,Bulldog,0
513,Aldric,32.12,7,Galgo,0
514,Ximenes,27.24,6,Sharpei,0
515,Ethan,27.57,10,Labrador Retriever,0
516,Gusta,15.32,6,Boxer,0
517,Arlee,34.87,11,Doberman,0
518,Des,34.02,10,Labrador Retriever,0
519,Coop,32.38,15,Rottweiler,0
520,Esmeralda,10.7,20,Rottweiler,0
521,Marta,36.37,1,Doberman,0
522,Bonnee,15.9,3,Sharpei,0
523,Robinette,7.24,9,Husky,0
524,Hermione,13.1,1,Border Collie,0
525,Willi,14.3,20,Doberman,0
526,Stewart,43.47,2,Labrador Retriever,0
527,Nat,23.71,2,Bloodhound,0
528,Bail,41.62,8,Galgo,0
529,Christel,25.22,13,Pastor Aleman,0
530,Goldy,19.6,10,Beagle,0
531,Noll,43.14,14,Doberman,0
532,Marie-ann,48.91,1,Sharpei,0
533,Abe,33.34,8,Bloodhound,0
534,Peirce,31.97,14,Galgo,0
535,Dilly,43.42,1,Dalmata,0
536,Jonathon,45.88,11,Rottweiler,0
537,Jameson,11.65,18,Beagle,0
538,Sal,47.63,12,Boxer,0
539,Vivia,13.56,4,Bloodhound,0
540,Ethelda,48.87,18,Boxer,0
541,Roxanna,40.18,13,Husky,0
542,Hal,22.46,10,Gran Danes,0
543,Terza,15.36,4,Sharpei,0
544,Matthias,20.19,13,Bulldog,0
545,Sholom,30.41,16,Dalmata,0
546,Jourdan,29.26,18,Border Collie,0
547,Tate,41.55,19,Doberman,0
548,Grace,38.2,10,Labrador Retriever,0
549,Roland,26.51,7,Pastor Aleman,0
550,Lisha,12.11,19,Doberman,0
551,Athena,13.64,15,Sharpei,0
552,Geoffrey,9.03,12,Gran Danes,0
553,Tomi,32.32,17,Bulldog,0
554,Chiquita,36.41,13,Galgo,0
555,Colette,40.84,9,Galgo,0
556,Barbee,6.4,7,Pastor Aleman,0
557,Lanny,47.06,7,Border Collie,0
558,Torrence,38.6,3,Galgo,0
559,Rhodia,35.55,9,Gran Danes,0
560,Opaline,20.53,6,Sharpei,0
561,Harlie,35.48,20,Pastor Aleman,0
562,Katrine,24.16,15,Dalmata,0
563,Fernanda,33.39,16,Rottweiler,0
564,Tracee,45.47,13,Border Collie,0
565,Vinny,16.5,9,Beagle,0
566,Odey,35.63,15,Boxer,0
567,Kaia,37.3,5,Husky,0
568,Fidelio,39.7,4,Beagle,0
569,Donnie,14.91,5,Husky,0
570,Rosamond,14.71,5,Border Collie,0
571,Greggory,38.75,11,Sharpei,0
572,Carri,29.2,3,Gran Danes,0
573,Augy,15.94,5,San Bernardo,0
574,Reinhard,16.43,17,Beagle,0
575,Symon,22.48,10,Beagle,0
576,Suzann,27.74,13,Boxer,0
577,Urbano,8.6,4,Galgo,0
578,Loretta,30.55,11,San Bernardo,0
579,Letti,39.97,2,Border Collie,0
580,Sebastian,11.77,1,Rottweiler,0
581,Jaymee,35.08,18,Boxer,0
582,Nichole,16.62,7,Husky,0
583,Sheffie,7.68,15,Rottweiler,0
584,Mason,39.34,16,Boxer,0
585,Ulysses,30.2,19,Husky,0
586,Rufus,47.81,6,Boxer,0
587,Thatch,18.79,20,Pastor Aleman,0
588,Keven,9.64,18,Doberman,0
589,Vale,36.92,16,Galgo,0
590,Abdul,21.51,7,Pastor Aleman,0
591,Reta,10.55,20,Dalmata,0
592,Pascale,29.42,7,San Bernardo,0
593,Adina,47.29,16,Doberman,0
594,Sean,33.9,17,Rottweiler,0
595,Katha,28.19,17,Galgo,0
596,Gothart,17.77,14,Beagle,0
597,Janela,41.91,2,Beagle,0
598,Beltran,27.83,19,Sharpei,0
599,Winny,25.49,16,Galgo,0
600,Claudell,8.84,2,Border Collie,0
601,Gilberte,24.37,8,Doberman,0
602,Abbi,26.81,20,Bulldog,0
603,Georgine,28.2,17,Rottweiler,0
604,Katlin,16.85,6,Dalmata,0
605,Tedda,31.06,9,Bloodhound,0
606,Rand,27.73,13,Border Collie,0
607,Jarid,18.51,19,Doberman,0
608,Silva,17.89,13,Doberman,0
609,Wood,45,15,Pastor Aleman,0
610,Liv,36.41,4,Galgo,0
611,Dolph,40.12,16,Dalmata,0
612,Fabio,41.52,9,Dalmata,0
613,Roarke,20.29,19,Labrador Retriever,0
614,Maddi,10.85,16,Rottweiler,0
615,Rafi,23.84,4,Husky,0
616,Danyelle,5.46,16,San Bernardo,0
617,Jermaine,23.19,9,Labrador Retriever,0
618,Nolie,8.84,19,Boxer,0
619,Morena,22.75,1,Gran Danes,0
620,Ezequiel,39.65,3,San Bernardo,0
621,Corny,30.55,6,Husky,0
622,Morrie,19.89,11,Gran Danes,0
623,Tim,40.67,11,Labrador Retriever,0
624,Baudoin,32.13,17,Husky,0
625,Korey,18.23,18,Labrador Retriever,0
626,Valaria,29.76,18,Dalmata,0
627,Wynne,38.02,11,Gran Danes,0
628,Homerus,33.87,16,Galgo,0
629,Flo,14.55,5,Bloodhound,0
630,Donny,38.6,15,Pastor Aleman,0
631,Meier,32.06,10,Pastor Aleman,0
632,Jedidiah,6.48,3,Husky,0
633,Gui,31.32,19,Doberman,0
634,Caitlin,6.26,10,Rottweiler,0
635,Davidde,38.21,18,Gran Danes,0
636,Clem,25.73,15,Sharpei,0
637,Bessie,30.44,8,Pastor Aleman,0
638,Rennie,23.28,10,Pastor Aleman,0
639,Hanny,47.96,14,Dalmata,0
640,Chicky,47.07,15,San Bernardo,0
641,Hall,36.77,11,Dalmata,0
642,Annamaria,7.4,9,Husky,0
643,Sharai,7.13,10,Bulldog,0
644,Jobie,7.19,2,Pastor Aleman,0
645,Miller,38.12,4,Bulldog,0
646,Shelley,23.83,17,Sharpei,0
647,Christopher,25.2,14,Dalmata,0
648,Ross,42.99,18,Pastor Aleman,0
649,Laurent,12.06,18,Doberman,0
650,Javier,18.91,13,Beagle,0
651,Libby,31.35,14,Bulldog,0
652,Jeniece,32.14,13,Border Collie,0
653,Salomone,9.5,10,Beagle,0
654,Linnet,26.15,18,Rottweiler,0
655,Moria,13.03,13,Dalmata,0
656,Carol,23.44,10,Sharpei,0
657,Martie,41.99,1,Border Collie,0
658,Dania,17.96,17,Labrador Retriever,0
659,Wait,12.02,6,San Bernardo,0
660,Lydia,36.84,5,Husky,0
661,Loralee,26.94,13,Dalmata,0
662,Marabel,19.17,19,Rottweiler,0
663,Elvin,32.28,15,Galgo,0
664,Nissie,14.08,14,San Bernardo,0
665,Berton,15.36,17,Doberman,0
666,Lamar,38.43,2,Sharpei,0
667,Kory,45.41,2,Galgo,0
668,Lishe,48.95,6,Rottweiler,0
669,Andre,15.7,11,San Bernardo,0
670,Charity,45.41,20,Galgo,0
671,Wenda,36.44,6,Pastor Aleman,0
672,Fairleigh,34.47,18,Boxer,0
673,Willy,47.61,8,Rottweiler,0
674,Khalil,31.01,18,Boxer,0
675,Rockie,29.98,5,Pastor Aleman,0
676,Cordi,29.73,12,Beagle,0
677,Lionello,29.25,16,Bulldog,0
678,Regan,7.5,16,Bloodhound,0
679,Mady,9.26,13,Pastor Aleman,0
680,Beulah,44.24,20,Boxer,0
681,Rosene,41.35,15,Boxer,0
682,Lanny,42.29,5,Labrador Retriever,0
683,Lyndsay,36.79,11,Gran Danes,0
684,Bunny,10.95,6,Dalmata,0
685,Tabitha,22.49,5,Bloodhound,0
686,Nata,22.51,20,Doberman,0
687,Othello,37.02,10,Labrador Retriever,0
688,Margy,26.16,18,Galgo,0
689,Nathalia,37.3,4,Bulldog,0
690,Shane,21.68,8,Galgo,0
691,Karalee,11.73,10,Doberman,0
692,Mal,38.64,10,Bloodhound,0
693,Flori,14.59,8,San Bernardo,0
694,Rosy,8.23,10,Doberman,0
695,Benedetto,16.11,14,Bloodhound,0
696,Kym,16.13,13,Dalmata,0
697,Ferd,33.52,13,Dalmata,0
698,Caralie,27.9,2,Labrador Retriever,0
699,Hodge,15.92,5,Bloodhound,0
700,Brigg,33.03,17,Bloodhound,0
701,Abbe,29.88,3,San Bernardo,0
702,Valina,26.66,11,Doberman,0
703,Nicky,13.88,20,Galgo,0
704,Zuzana,45.13,7,Sharpei,0
705,Cheri,44.34,6,Boxer,0
706,Malvin,28.97,4,Border Collie,0
707,Martino,27.7,6,Beagle,0
708,Elinore,46.57,1,Sharpei,0
709,Randie,14.93,7,Sharpei,0
710,Vida,26.03,16,Pastor Aleman,0
711,Aubrie,38.5,20,Pastor Aleman,0
712,Darsey,48.06,5,Rottweiler,0
713,Garnette,17.32,6,Bloodhound,0
714,Stearn,13.28,14,Galgo,0
715,Yves,44.06,1,Rottweiler,0
716,Annette,49.5,17,Gran Danes,0
717,Lacee,7.12,8,Galgo,0
718,Margette,20.96,10,Husky,0
719,Julius,28.51,17,Bulldog,0
720,Justis,11.71,1,Galgo,0
721,Lucien,11.64,18,Rottweiler,0
722,Marjory,7.93,9,Gran Danes,0
723,Janela,26.87,19,Labrador Retriever,0
724,Farley,27.39,10,Sharpei,0
725,Killian,37.62,15,Doberman,0
726,Denise,20.33,6,Bulldog,0
727,Karl,8.56,4,Rottweiler,0
728,Alleen,46.98,6,Gran Danes,0
729,Gregoire,41.84,15,Rottweiler,0
730,Hermann,27.57,20,Dalmata,0
731,Elfrieda,49.9,10,Gran Danes,0
732,Connie,47.66,11,Husky,0
733,Dari,26.3,10,Pastor Aleman,0
734,Cordi,45.85,12,Gran Danes,0
735,Sunshine,45.51,15,Labrador Retriever,0
736,Max,27.36,10,Boxer,0
737,Gaby,20.46,14,Dalmata,0
738,Chaunce,38.76,1,Doberman,0
739,Rosalyn,11.94,10,Boxer,0
740,Marylynne,30.4,9,Pastor Aleman,0
741,Jazmin,27.02,5,Border Collie,0
742,Ches,30.86,10,Sharpei,0
743,Mischa,26.1,19,Border Collie,0
744,Josee,46.32,14,San Bernardo,0
745,Kenon,40.17,2,Beagle,0
746,Hadria,47.9,8,San Bernardo,0
747,Athena,6.92,10,Rottweiler,0
748,Thibaud,20.83,1,San Bernardo,0
749,Steven,46.83,16,Gran Danes,0
750,Colleen,32.33,14,Beagle,0
751,Karol,14.05,6,Galgo,0
752,Bellina,45.41,13,Sharpei,0
753,Darbee,46.68,19,Gran Danes,0
754,Trudey,48.78,7,Border Collie,0
755,Ferdinand,25.93,14,Doberman,0
756,Jesselyn,9.42,12,Labrador Retriever,0
757,Gris,45.32,18,Border Collie,0
758,Foster,17.25,8,Husky,0
759,Shelley,6.84,4,Gran Danes,0
760,Terrel,28.16,18,Galgo,0
761,Barnett,20.25,1,Labrador Retriever,0
762,Dorolisa,12.28,10,Boxer,0
763,Agnes,45.4,1,Dalmata,0
764,Madelle,27.23,4,Dalmata,0
765,Roderigo,9.37,16,Husky,0
766,Inessa,44.05,10,Husky,0
767,Reba,13.77,4,Beagle,0
768,Nora,29.09,13,Rottweiler,0
769,Hart,11.12,13,Beagle,0
770,Desmond,33.6,16,Husky,0
771,Lamont,19.74,13,Doberman,0
772,Powell,28.43,13,Rottweiler,0
773,Kermy,10.61,12,Boxer,0
774,Joceline,6.8,19,Boxer,0
775,Cull,39.5,7,Boxer,0
776,Celine,8.66,18,Sharpei,0
777,Bentley,37.24,4,Sharpei,0
778,Emilia,18.7,13,Beagle,0
779,Alma,34.21,19,Gran Danes,0
780,Dede,6.43,13,San Bernardo,0
781,Tasia,45.91,10,Bloodhound,0
782,Blakeley,33.05,20,Galgo,0
783,Jarad,46.15,19,Bulldog,0
784,Amelia,14.18,14,Dalmata,0
785,Ike,31.4,14,Sharpei,0
786,Giff,31.4,19,Bloodhound,0
787,Judi,28.91,7,Rottweiler,0
788,Janot,20.6,11,Bulldog,0
789,Olympie,7.68,4,Border Collie,0
790,Gennie,20.55,3,Galgo,0
791,Charlot,26.07,5,Dalmata,0
792,Toma,35.6,9,Pastor Aleman,0
793,Evangelin,40.91,19,Gran Danes,0
794,Tallie,14.28,4,San Bernardo,0
795,Merry,37.43,3,Beagle,0
796,Winnie,20.24,18,Sharpei,0
797,Donnajean,48.96,4,Border Collie,0
798,Sula,41.57,6,Sharpei,0
799,Zed,37.59,7,San Bernardo,0
800,Darin,15.34,15,Galgo,0
801,Erhart,42.65,16,Sharpei,0
802,Missie,13.49,1,Rottweiler,0
803,Rice,41.56,8,Sharpei,0
804,Emelita,18.55,15,Husky,0
805,Bruno,9.13,16,Pastor Aleman,0
806,Gisele,11.66,13,Labrador Retriever,0
807,Gottfried,31.27,9,Rottweiler,0
808,Joana,13.72,16,Boxer,0
809,Malinda,15.79,15,Bulldog,0
810,Hettie,36.01,9,Bloodhound,0
811,Sonny,42.12,10,Beagle,0
812,Paxon,6.48,3,Beagle,0
813,Lief,8.32,8,Husky,0
814,Magdalen,8.82,2,Bloodhound,0
815,Herman,10.01,3,Husky,0
816,Sammy,49.75,8,Doberman,0
817,Rana,48.8,1,San Bernardo,0
818,Hali,19.77,4,Labrador Retriever,0
819,Quintina,11.47,11,Boxer,0
820,Muriel,6.57,18,Labrador Retriever,0
821,Fionnula,34.84,7,Dalmata,0
822,Earvin,28.66,4,Galgo,0
823,Morna,44.62,5,Beagle,0
824,Elden,22.64,3,Sharpei,0
825,Bee,29.22,14,Dalmata,0
826,Tybie,25.61,10,Dalmata,0
827,Sile,30.42,3,Bloodhound,0
828,Calli,18.66,11,Dalmata,0
829,Tamiko,11.65,15,Husky,0
830,Harry,49.42,7,Pastor Aleman,0
831,Halsy,30.99,6,Rottweiler,0
832,Aldis,13.7,5,Galgo,0
833,Vittorio,45.25,5,Doberman,0
834,Reade,29.34,13,Galgo,0
835,Armando,8.47,10,Sharpei,0
836,Cesar,16.09,16,Dalmata,0
837,Don,36.32,2,Galgo,0
838,Ashla,48.1,11,Sharpei,0
839,Duffy,33.93,16,Galgo,0
840,Chelsae,19.17,1,Bloodhound,0
841,Evangeline,8.99,12,Sharpei,0
842,Tabbie,40.56,18,Beagle,0
843,Henryetta,6.28,3,Doberman,0
844,Dore,11.27,13,Sharpei,0
845,Gretna,5.62,11,San Bernardo,0
846,Carney,43.12,13,Galgo,0
847,Fulton,21.54,20,Sharpei,0
848,Johnathon,40.34,9,Gran Danes,0
849,Todd,29.64,16,Labrador Retriever,0
850,Tobye,40.23,13,Galgo,0
851,Eimile,24.37,14,Bloodhound,0
852,Barde,18.3,14,Galgo,0
853,Gallard,10.81,10,Sharpei,0
854,Percy,34.87,2,Doberman,0
855,Brig,32.7,5,San Bernardo,0
856,Kai,19.37,15,Husky,0
857,Lucie,40.2,12,Dalmata,0
858,Adina,7.06,14,Galgo,0
859,Tomasina,13.15,16,Sharpei,0
860,Clyve,8.68,5,Border Collie,0
861,Alanson,49.38,16,Pastor Aleman,0
862,Ken,7.45,5,Sharpei,0
863,Dunc,32.72,16,Galgo,0
864,Bart,10.95,2,Rottweiler,0
865,Kathye,27.13,6,Galgo,0
866,Stafford,10.46,11,Gran Danes,0
867,Mechelle,17.12,13,Bloodhound,0
868,Kathlin,33.78,16,Doberman,0
869,Patrica,39.89,11,Dalmata,0
870,Gaelan,31.08,18,Border Collie,0
871,Odelia,25.73,15,San Bernardo,0
872,Hebert,15.12,13,Bulldog,0
873,Teri,17.6,20,Galgo,0
874,Dorothy,38.5,12,Galgo,0
875,Nissy,45.22,18,San Bernardo,0
876,Jack,19.88,7,Bloodhound,0
877,Talbert,46.46,11,Beagle,0
878,Beauregard,49.31,3,Doberman,0
879,Carolyn,19.86,4,Pastor Aleman,0
880,Karine,34.83,10,Bulldog,0
881,Bendite,40.78,13,Galgo,0
882,Corina,24.88,17,Boxer,0
883,Zsa zsa,39.77,1,Husky,0
884,Pammie,37.83,7,Galgo,0
885,Margarette,45.25,11,Border Collie,0
886,Tammy,14.16,12,Rottweiler,0
887,Harper,26.58,20,Bloodhound,0
888,Mead,32.44,19,Gran Danes,0
889,Morna,32.15,17,Bloodhound,0
890,Mikaela,35.63,5,Border Collie,0
891,Catlee,8.44,11,Pastor Aleman,0
892,Lenci,25.59,13,Border Collie,0
893,Hyacinthie,5.73,14,Beagle,0
894,Broderic,11.95,15,San Bernardo,0
895,Hatti,18.97,5,Rottweiler,0
896,Adriana,48.53,17,Husky,0
897,Chelsie,27.89,5,Bulldog,0
898,Royce,14.86,17,Border Collie,0
899,Adriana,36.3,2,Bloodhound,0
900,Natty,7.63,11,Border Collie,0
901,Barbara-anne,9.25,16,Beagle,0
902,Ilaire,46.25,3,Labrador Retriever,0
903,Hill,19.67,14,Doberman,0
904,Renate,16.57,12,Boxer,0
905,Conni,36.71,8,Sharpei,0
906,Annadiane,20.03,3,Dalmata,0
907,Lydia,35.55,11,Bloodhound,0
908,Byram,48.26,13,Bloodhound,0
909,Nicolai,6.95,2,San Bernardo,0
910,Susan,20.16,10,Beagle,0
911,Corrianne,31.13,13,Galgo,0
912,Susanetta,28.07,5,Husky,0
913,Randell,41.15,17,Border Collie,0
914,Vally,26.03,5,Bulldog,0
915,Joelle,26.03,16,Bulldog,0
916,Colly,35.49,11,Rottweiler,0
917,Dennison,44.68,20,Doberman,0
918,Clemmie,12.59,2,Bulldog,0
919,Moises,40.95,3,Beagle,0
920,Ulises,13.87,19,Husky,0
921,My,14.3,19,Border Collie,0
922,Caroline,40.37,12,Rottweiler,0
923,Gabriela,7.6,15,Husky,0
924,Barris,48.2,7,Bloodhound,0
925,Fara,20.37,9,Border Collie,0
926,Emelita,12.47,18,Bulldog,0
927,Jeniffer,18.34,16,Beagle,0
928,Julita,20,7,Boxer,0
929,Lynde,27.01,15,Beagle,0
930,Casey,30.32,9,Gran Danes,0
931,Rhea,33.12,7,Pastor Aleman,0
932,Burch,17.41,17,Border Collie,0
933,Ermentrude,45.29,12,Pastor Aleman,0
934,Kassandra,28.79,11,Galgo,0
935,Gerhardine,34.26,2,Gran Danes,0
936,Petronilla,33.22,20,Beagle,0
937,Spense,31.84,15,Bloodhound,0
938,Hort,43.24,5,Labrador Retriever,0
939,Binnie,35.44,7,Beagle,0
940,Hermy,19.81,13,Rottweiler,0
941,Theadora,44.61,18,Sharpei,0
942,Ronnie,15.57,11,Border Collie,0
943,Wilow,40.6,9,Pastor Aleman,0
944,Lorena,43.97,12,Border Collie,0
945,Roxy,38.21,14,Labrador Retriever,0
946,Wandis,18.18,17,Bulldog,0
947,Bevan,22,11,San Bernardo,0
948,Erminie,36.51,20,San Bernardo,0
949,Illa,34.8,6,Boxer,0
950,Pattie,16.56,11,Bloodhound,0
951,Mendel,40.73,2,Bloodhound,0
952,Faydra,31.87,15,Bulldog,0
953,Nefen,33.62,9,Pastor Aleman,0
954,Nanice,49.24,8,Bloodhound,0
955,Adelina,30.34,3,Bloodhound,0
956,Adrienne,28.52,16,Labrador Retriever,0
957,Lilith,30.39,10,Pastor Aleman,0
958,Stormy,6.91,11,Husky,0
959,Laney,18.05,15,Husky,0
960,Brande,46.8,9,Beagle,0
961,Horatia,15.66,7,Pastor Aleman,0
962,Greer,6.59,13,Boxer,0
963,Antony,14.53,1,Bulldog,0
964,Dre,24.92,3,Rottweiler,0
965,Tadeas,16.5,1,Bloodhound,0
966,Tally,13.29,2,Sharpei,0
967,Perl,12.96,16,Husky,0
968,Delphine,7.8,5,Galgo,0
969,Abbe,46.9,7,Gran Danes,0
970,Cobby,18.15,18,Galgo,0
971,Levin,43.36,1,Boxer,0
972,Cecil,35.73,8,San Bernardo,0
973,Fair,13.1,15,Dalmata,0
974,Brion,24.12,17,Rottweiler,0
975,Lynnet,25.58,14,Bulldog,0
976,Tedmund,18.51,3,Bulldog,0
977,Maximilianus,40.61,13,Boxer,0
978,Anet,41.48,7,San Bernardo,0
979,Benjie,34.33,9,Bloodhound,0
980,Goddard,14.87,8,Doberman,0
981,Seward,14.34,10,Sharpei,0
982,Dan,18.43,6,Bloodhound,0
983,Duke,7,3,San Bernardo,0
984,Jami,14.8,14,Bulldog,0
985,Craggie,9.37,20,Border Collie,0
986,Reggie,13.14,12,Border Collie,0
987,Any,30.59,9,Bulldog,0
988,Tasha,49.29,15,Beagle,0
989,Sarena,23.35,6,Dalmata,0
990,Gardener,9.1,19,Bloodhound,0
991,Waylon,31.24,4,Dalmata,0
992,Antonia,40.58,6,Boxer,0
993,Biron,31.1,2,Labrador Retriever,0
994,Ludvig,44.5,14,Beagle,0
995,Cristi,15.58,16,San Bernardo,0
996,Hans,39.3,9,San Bernardo,0
997,Arron,34.45,16,Galgo,0
998,Edithe,22.01,3,Border Collie,0
999,Orson,16.39,10,Doberman,0
1000,Riccardo,45.85,16,Galgo,0