1,Tim,7.84,0,Pastor Aleman,0.00
502,Ferd,19.71,11,Beagle,0.00
503,Harper,48.42,5,Beagle,0.00
504,Jeannie,12.18,0,Labrador Retriever,0.00
505,Fernande,34.49,0,San Bernardo,0.00
506,Cordula,36.04,0,Border Collie,0.00
507,Cecilius,35.73,13,Dalmata,0.00
508,Bevin,5.39,7,Husky,0.00
509,Roy,11.81,12,Sharpei,0.00
510,Vonni,29.10,6,Galgo,0.00
511,Casi,21.47,0,Labrador Retriever,0.00
512,Marinna,6.64,17,Bulldog,0.00
513,Aldric,32.12,7,Galgo,0.00
514,Ximenes,27.24,6,Sharpei,0.00
515,Ethan,27.57,0,Labrador Retriever,0.00
516,Gusta,15.32,6,Boxer,0.00
517,Arlee,34.87,11,Doberman,0.00
518,Des,34.02,0,Labrador Retriever,0.00
519,Coop,32.38,0,Rottweiler,0.00
520,Esmeralda,10.70,0,Rottweiler,0.00
521,Marta,36.37,1,Doberman,0.00
522,Bonnee,15.90,3,Sharpei,0.00
523,Robinette,7.24,9,Husky,0.00
524,Hermione,13.10,0,Border Collie,0.00
525,Willi,14.30,20,Doberman,0.00
526,Stewart,43.47,0,Labrador Retriever,0.00
527,Nat,23.71,0,Bloodhound,0.00
528,Bail,41.62,8,Galgo,0.00
529,Christel,25.22,0,Pastor Aleman,0.00
530,Goldy,19.60,10,Beagle,0.00
531,Noll,43.14,14,Doberman,0.00
532,Marie-ann,48.91,1,Sharpei,0.00
533,Abe,33.34,0,Bloodhound,0.00
534,Peirce,31.97,14,Galgo,0.00
535,Dilly,43.42,1,Dalmata,0.00
536,Jonathon,45.88,0,Rottweiler,0.00
537,Jameson,11.65,18,Beagle,0.00
538,Sal,47.63,12,Boxer,0.00
539,Vivia,13.56,0,Bloodhound,0.00
540,Ethelda,48.87,18,Boxer,0.00
541,Roxanna,40.18,13,Husky,0.00
542,Hal,22.46,0,Gran Danes,0.00
543,Terza,15.36,4,Sharpei,0.00
544,Matthias,20.19,13,Bulldog,0.00
545,Sholom,30.41,16,Dalmata,0.00
546,Jourdan,29.26,0,Border Collie,0.00
547,Tate,41.55,19,Doberman,0.00
548,Grace,38.20,0,Labrador Retriever,0.00
549,Roland,26.51,0,Pastor Aleman,0.00
550,Lisha,12.11,19,Doberman,0.00
551,Athena,13.64,15,Sharpei,0.00
552,Geoffrey,9.03,0,Gran Danes,0.00
553,Tomi,32.32,17,Bulldog,0.00
554,Chiquita,36.41,13,Galgo,0.00
555,Colette,40.84,9,Galgo,0.00
556,Barbee,6.40,0,Pastor Aleman,0.00
557,Lanny,47.06,0,Border Collie,0.00
558,Torrence,38.60,3,Galgo,0.00
559,Rhodia,35.55,0,Gran Danes,0.00
560,Opaline,20.53,6,Sharpei,0.00
561,Harlie,35.48,0,Pastor Aleman,0.00
562,Katrine,24.16,15,Dalmata,0.00
563,Fernanda,33.39,0,Rottweiler,0.00
564,Tracee,45.47,0,Border Collie,0.00
565,Vinny,16.50,9,Beagle,0.00
566,Odey,35.63,15,Boxer,0.00
567,Kaia,37.30,5,Husky,0.00
568,Fidelio,39.70,4,Beagle,0.00
569,Donnie,14.91,5,Husky,0.00
570,Rosamond,14.71,0,Border Collie,0.00
571,Greggory,38.75,11,Sharpei,0.00
572,Carri,29.20,0,Gran Danes,0.00
573,Augy,15.94,0,San Bernardo,0.00
574,Reinhard,16.43,17,Beagle,0.00
575,Symon,22.48,10,Beagle,0.00
576,Suzann,27.74,13,Boxer,0.00
577,Urbano,8.60,4,Galgo,0.00
578,Loretta,30.55,0,San Bernardo,0.00
579,Letti,39.97,0,Border Collie,0.00
580,Sebastian,11.77,0,Rottweiler,0.00
581,Jaymee,35.08,18,Boxer,0.00
582,Nichole,16.62,7,Husky,0.00
583,Sheffie,7.68,0,Rottweiler,0.00
584,Mason,39.34,16,Boxer,0.00
585,Ulysses,30.20,19,Husky,0.00
586,Rufus,47.81,6,Boxer,0.00
587,Thatch,18.79,0,Pastor Aleman,0.00
588,Keven,9.64,18,Doberman,0.00
589,Vale,36.92,16,Galgo,0.00
590,Abdul,21.51,0,Pastor Aleman,0.00
591,Reta,10.55,20,Dalmata,0.00
592,Pascale,29.42,0,San Bernardo,0.00
593,Adina,47.29,16,Doberman,0.00
594,Sean,33.90,0,Rottweiler,0.00
595,Katha,28.19,17,Galgo,0.00
596,Gothart,17.77,14,Beagle,0.00
597,Janela,41.91,2,Beagle,0.00
598,Beltran,27.83,19,Sharpei,0.00
599,Winny,25.49,16,Galgo,0.00
600,Claudell,8.84,0,Border Collie,0.00
601,Gilberte,24.37,8,Doberman,0.00
602,Abbi,26.81,20,Bulldog,0.00
603,Georgine,28.20,0,Rottweiler,0.00
604,Katlin,16.85,6,Dalmata,0.00
605,Tedda,31.06,0,Bloodhound,0.00
606,Rand,27.73,0,Border Collie,0.00
607,Jarid,18.51,19,Doberman,0.00
608,Silva,17.89,13,Doberman,0.00
609,Wood,45.00,0,Pastor Aleman,0.00
610,Liv,36.41,4,Galgo,0.00
611,Dolph,40.12,16,Dalmata,0.00
612,Fabio,41.52,9,Dalmata,0.00
613,Roarke,20.29,0,Labrador Retriever,0.00
614,Maddi,10.85,0,Rottweiler,0.00
615,Rafi,23.84,4,Husky,0.00
616,Danyelle,5.46,0,San Bernardo,0.00
617,Jermaine,23.19,0,Labrador Retriever,0.00
618,Nolie,8.84,19,Boxer,0.00
619,Morena,22.75,0,Gran Danes,0.00
620,Ezequiel,39.65,0,San Bernardo,0.00
621,Corny,30.55,6,Husky,0.00
622,Morrie,19.89,0,Gran Danes,0.00
623,Tim,40.67,0,Labrador Retriever,0.00
624,Baudoin,32.13,17,Husky,0.00
625,Korey,18.23,0,Labrador Retriever,0.00
626,Valaria,29.76,18,Dalmata,0.00
627,Wynne,38.02,0,Gran Danes,0.00
628,Homerus,33.87,16,Galgo,0.00
629,Flo,14.55,0,Bloodhound,0.00
630,Donny,38.60,0,Pastor Aleman,0.00
631,Meier,32.06,0,Pastor Aleman,0.00
632,Jedidiah,6.48,3,Husky,0.00
633,Gui,31.32,19,Doberman,0.00
634,Caitlin,6.26,0,Rottweiler,0.00
635,Davidde,38.21,0,Gran Danes,0.00
636,Clem,25.73,15,Sharpei,0.00
637,Bessie,30.44,0,Pastor Aleman,0.00
638,Rennie,23.28,0,Pastor Aleman,0.00
639,Hanny,47.96,14,Dalmata,0.00
640,Chicky,47.07,0,San Bernardo,0.00
641,Hall,36.77,11,Dalmata,0.00
642,Annamaria,7.40,9,Husky,0.00
643,Sharai,7.13,10,Bulldog,0.00
644,Jobie,7.19,0,Pastor Aleman,0.00
645,Miller,38.12,4,Bulldog,0.00
646,Shelley,23.83,17,Sharpei,0.00
647,Christopher,25.20,14,Dalmata,0.00
648,Ross,42.99,0,Pastor Aleman,0.00
649,Laurent,12.06,18,Doberman,0.00
650,Javier,18.91,13,Beagle,0.00
651,Libby,31.35,14,Bulldog,0.00
652,Jeniece,32.14,0,Border Collie,0.00
653,Salomone,9.50,10,Beagle,0.00
654,Linnet,26.15,0,Rottweiler,0.00
655,Moria,13.03,13,Dalmata,0.00
656,Carol,23.44,10,Sharpei,0.00
657,Martie,41.99,0,Border Collie,0.00
658,Dania,17.96,0,Labrador Retriever,0.00
659,Wait,12.02,0,San Bernardo,0.00
660,Lydia,36.84,5,Husky,0.00
661,Loralee,26.94,13,Dalmata,0.00
662,Marabel,19.17,0,Rottweiler,0.00
663,Elvin,32.28,15,Galgo,0.00
664,Nissie,14.08,0,San Bernardo,0.00
665,Berton,15.36,17,Doberman,0.00
666,Lamar,38.43,2,Sharpei,0.00
667,Kory,45.41,2,Galgo,0.00
668,Lishe,48.95,0,Rottweiler,0.00
669,Andre,15.70,0,San Bernardo,0.00
670,Charity,45.41,20,Galgo,0.00
671,Wenda,36.44,0,Pastor Aleman,0.00
672,Fairleigh,34.47,18,Boxer,0.00
673,Willy,47.61,0,Rottweiler,0.00
674,Khalil,31.01,18,Boxer,0.00
675,Rockie,29.98,0,Pastor Aleman,0.00
676,Cordi,29.73,12,Beagle,0.00
677,Lionello,29.25,16,Bulldog,0.00
678,Regan,7.50,0,Bloodhound,0.00
679,Mady,9.26,0,Pastor Aleman,0.00
680,Beulah,44.24,20,Boxer,0.00
681,Rosene,41.35,15,Boxer,0.00
682,Lanny,42.29,0,Labrador Retriever,0.00
683,Lyndsay,36.79,0,Gran Danes,0.00
684,Bunny,10.95,6,Dalmata,0.00
685,Tabitha,22.49,0,Bloodhound,0.00
686,Nata,22.51,20,Doberman,0.00
687,Othello,37.02,0,Labrador Retriever,0.00
688,Margy,26.16,18,Galgo,0.00
689,Nathalia,37.30,4,Bulldog,0.00
690,Shane,21.68,8,Galgo,0.00
691,Karalee,11.73,10,Doberman,0.00
692,Mal,38.64,0,Bloodhound,0.00
693,Flori,14.59,0,San Bernardo,0.00
694,Rosy,8.23,10,Doberman,0.00
695,Benedetto,16.11,0,Bloodhound,0.00
696,Kym,16.13,13,Dalmata,0.00
697,Ferd,33.52,13,Dalmata,0.00
698,Caralie,27.90,0,Labrador Retriever,0.00
699,Hodge,15.92,0,Bloodhound,0.00
700,Brigg,33.03,0,Bloodhound,0.00
701,Abbe,29.88,0,San Bernardo,0.00
702,Valina,26.66,11,Doberman,0.00
703,Nicky,13.88,20,Galgo,0.00
704,Zuzana,45.13,7,Sharpei,0.00
705,Cheri,44.34,6,Boxer,0.00
706,Malvin,28.97,0,Border Collie,0.00
707,Martino,27.70,6,Beagle,0.00
708,Elinore,46.57,1,Sharpei,0.00
709,Randie,14.93,7,Sharpei,0.00
710,Vida,26.03,0,Pastor Aleman,0.00
711,Aubrie,38.50,0,Pastor Aleman,0.00
712,Darsey,48.06,0,Rottweiler,0.00
713,Garnette,17.32,0,Bloodhound,0.00
714,Stearn,13.28,14,Galgo,0.00
715,Yves,44.06,0,Rottweiler,0.00
716,Annette,49.50,0,Gran Danes,0.00
717,Lacee,7.12,8,Galgo,0.00
718,Margette,20.96,10,Husky,0.00
719,Julius,28.51,17,Bulldog,0.00
720,Justis,11.71,1,Galgo,0.00
721,Lucien,11.64,0,Rottweiler,0.00
722,Marjory,7.93,0,Gran Danes,0.00
723,Janela,26.87,0,Labrador Retriever,0.00
724,Farley,27.39,10,Sharpei,0.00
725,Killian,37.62,15,Doberman,0.00
726,Denise,20.33,6,Bulldog,0.00
727,Karl,8.56,0,Rottweiler,0.00
728,Alleen,46.98,0,Gran Danes,0.00
729,Gregoire,41.84,0,Rottweiler,0.00
730,Hermann,27.57,20,Dalmata,0.00
731,Elfrieda,49.90,0,Gran Danes,0.00
732,Connie,47.66,11,Husky,0.00
733,Dari,26.30,0,Pastor Aleman,0.00
734,Cordi,45.85,0,Gran Danes,0.00
735,Sunshine,45.51,0,Labrador Retriever,0.00
736,Max,27.36,10,Boxer,0.00
737,Gaby,20.46,14,Dalmata,0.00
738,Chaunce,38.76,1,Doberman,0.00
739,Rosalyn,11.94,10,Boxer,0.00
740,Marylynne,30.40,0,Pastor Aleman,0.00
741,Jazmin,27.02,0,Border Collie,0.00
742,Ches,30.86,10,Sharpei,0.00
743,Mischa,26.10,0,Border Collie,0.00
744,Josee,46.32,0,San Bernardo,0.00
745,Kenon,40.17,2,Beagle,0.00
746,Hadria,47.90,0,San Bernardo,0.00
747,Athena,6.92,0,Rottweiler,0.00
748,Thibaud,20.83,0,San Bernardo,0.00
749,Steven,46.83,0,Gran Danes,0.00
750,Colleen,32.33,14,Beagle,0.00
751,Karol,14.05,6,Galgo,0.00
752,Bellina,45.41,13,Sharpei,0.00
753,Darbee,46.68,0,Gran Danes,0.00
754,Trudey,48.78,0,Border Collie,0.00
755,Ferdinand,25.93,14,Doberman,0.00
756,Jesselyn,9.42,0,Labrador Retriever,0.00
757,Gris,45.32,0,Border Collie,0.00
758,Foster,17.25,8,Husky,0.00
759,Shelley,6.84,0,Gran Danes,0.00
760,Terrel,28.16,18,Galgo,0.00
761,Barnett,20.25,0,Labrador Retriever,0.00
762,Dorolisa,12.28,10,Boxer,0.00
763,Agnes,45.40,1,Dalmata,0.00
764,Madelle,27.23,4,Dalmata,0.00
765,Roderigo,9.37,16,Husky,0.00
766,Inessa,44.05,10,Husky,0.00
767,Reba,13.77,4,Beagle,0.00
768,Nora,29.09,0,Rottweiler,0.00
769,Hart,11.12,13,Beagle,0.00
770,Desmond,33.60,16,Husky,0.00
771,Lamont,19.74,13,Doberman,0.00
772,Powell,28.43,0,Rottweiler,0.00
773,Kermy,10.61,12,Boxer,0.00
774,Joceline,6.80,19,Boxer,0.00
775,Cull,39.50,7,Boxer,0.00
776,Celine,8.66,18,Sharpei,0.00
777,Bentley,37.24,4,Sharpei,0.00
778,Emilia,18.70,13,Beagle,0.00
779,Alma,34.21,0,Gran Danes,0.00
780,Dede,6.43,0,San Bernardo,0.00
781,Tasia,45.91,0,Bloodhound,0.00
782,Blakeley,33.05,20,Galgo,0.00
783,Jarad,46.15,19,Bulldog,0.00
784,Amelia,14.18,14,Dalmata,0.00
785,Ike,31.40,14,Sharpei,0.00
786,Giff,31.40,0,Bloodhound,0.00
787,Judi,28.91,0,Rottweiler,0.00
788,Janot,20.60,11,Bulldog,0.00
789,Olympie,7.68,0,Border Collie,0.00
790,Gennie,20.55,3,Galgo,0.00
791,Charlot,26.07,5,Dalmata,0.00
792,Toma,35.60,0,Pastor Aleman,0.00
793,Evangelin,40.91,0,Gran Danes,0.00
794,Tallie,14.28,0,San Bernardo,0.00
795,Merry,37.43,3,Beagle,0.00
796,Winnie,20.24,18,Sharpei,0.00
797,Donnajean,48.96,0,Border Collie,0.00
798,Sula,41.57,6,Sharpei,0.00
799,Zed,37.59,0,San Bernardo,0.00
800,Darin,15.34,15,Galgo,0.00
801,Erhart,42.65,16,Sharpei,0.00
802,Missie,13.49,0,Rottweiler,0.00
803,Rice,41.56,8,Sharpei,0.00
804,Emelita,18.55,15,Husky,0.00
805,Bruno,9.13,0,Pastor Aleman,0.00
806,Gisele,11.66,0,Labrador Retriever,0.00
807,Gottfried,31.27,0,Rottweiler,0.00
808,Joana,13.72,16,Boxer,0.00
809,Malinda,15.79,15,Bulldog,0.00
810,Hettie,36.01,0,Bloodhound,0.00
811,Sonny,42.12,10,Beagle,0.00
812,Paxon,6.48,3,Beagle,0.00
813,Lief,8.32,8,Husky,0.00
814,Magdalen,8.82,0,Bloodhound,0.00
815,Herman,10.01,3,Husky,0.00
816,Sammy,49.75,8,Doberman,0.00
817,Rana,48.80,0,San Bernardo,0.00
818,Hali,19.77,0,Labrador Retriever,0.00
819,Quintina,11.47,11,Boxer,0.00
820,Muriel,6.57,0,Labrador Retriever,0.00
821,Fionnula,34.84,7,Dalmata,0.00
822,Earvin,28.66,4,Galgo,0.00
823,Morna,44.62,5,Beagle,0.00
824,Elden,22.64,3,Sharpei,0.00
825,Bee,29.22,14,Dalmata,0.00
826,Tybie,25.61,10,Dalmata,0.00
827,Sile,30.42,0,Bloodhound,0.00
828,Calli,18.66,11,Dalmata,0.00
829,Tamiko,11.65,15,Husky,0.00
830,Harry,49.42,0,Pastor Aleman,0.00
831,Halsy,30.99,0,Rottweiler,0.00
832,Aldis,13.70,5,Galgo,0.00
833,Vittorio,45.25,5,Doberman,0.00
834,Reade,29.34,13,Galgo,0.00
835,Armando,8.47,10,Sharpei,0.00
836,Cesar,16.09,16,Dalmata,0.00
837,Don,36.32,2,Galgo,0.00
838,Ashla,48.10,11,Sharpei,0.00
839,Duffy,33.93,16,Galgo,0.00
840,Chelsae,19.17,0,Bloodhound,0.00
841,Evangeline,8.99,12,Sharpei,0.00
842,Tabbie,40.56,18,Beagle,0.00
843,Henryetta,6.28,3,Doberman,0.00
844,Dore,11.27,13,Sharpei,0.00
845,Gretna,5.62,0,San Bernardo,0.00
846,Carney,43.12,13,Galgo,0.00
847,Fulton,21.54,20,Sharpei,0.00
848,Johnathon,40.34,0,Gran Danes,0.00
849,Todd,29.64,0,Labrador Retriever,0.00
850,Tobye,40.23,13,Galgo,0.00
851,Eimile,24.37,0,Bloodhound,0.00
852,Barde,18.30,14,Galgo,0.00
853,Gallard,10.81,10,Sharpei,0.00
854,Percy,34.87,2,Doberman,0.00
855,Brig,32.70,0,San Bernardo,0.00
856,Kai,19.37,15,Husky,0.00
857,Lucie,40.20,12,Dalmata,0.00
858,Adina,7.06,14,Galgo,0.00
859,Tomasina,13.15,16,Sharpei,0.00
860,Clyve,8.68,0,Border Collie,0.00
861,Alanson,49.38,0,Pastor Aleman,0.00
862,Ken,7.45,5,Sharpei,0.00
863,Dunc,32.72,16,Galgo,0.00
864,Bart,10.95,0,Rottweiler,0.00
865,Kathye,27.13,6,Galgo,0.00
866,Stafford,10.46,0,Gran Danes,0.00
867,Mechelle,17.12,0,Bloodhound,0.00
868,Kathlin,33.78,16,Doberman,0.00
869,Patrica,39.89,11,Dalmata,0.00
870,Gaelan,31.08,0,Border Collie,0.00
871,Odelia,25.73,0,San Bernardo,0.00
872,Hebert,15.12,13,Bulldog,0.00
873,Teri,17.60,20,Galgo,0.00
874,Dorothy,38.50,12,Galgo,0.00
875,Nissy,45.22,0,San Bernardo,0.00
876,Jack,19.88,0,Bloodhound,0.00
877,Talbert,46.46,11,Beagle,0.00
878,Beauregard,49.31,3,Doberman,0.00
879,Carolyn,19.86,0,Pastor Aleman,0.00
880,Karine,34.83,10,Bulldog,0.00
881,Bendite,40.78,13,Galgo,0.00
882,Corina,24.88,17,Boxer,0.00
883,Zsa zsa,39.77,1,Husky,0.00
884,Pammie,37.83,7,Galgo,0.00
885,Margarette,45.25,0,Border Collie,0.00
886,Tammy,14.16,0,Rottweiler,0.00
887,Harper,26.58,0,Bloodhound,0.00
888,Mead,32.44,0,Gran Danes,0.00
889,Morna,32.15,0,Bloodhound,0.00
890,Mikaela,35.63,0,Border Collie,0.00
891,Catlee,8.44,0,Pastor Aleman,0.00
892,Lenci,25.59,0,Border Collie,0.00
893,Hyacinthie,5.73,14,Beagle,0.00
894,Broderic,11.95,0,San Bernardo,0.00
895,Hatti,18.97,0,Rottweiler,0.00
896,Adriana,48.53,17,Husky,0.00
897,Chelsie,27.89,5,Bulldog,0.00
898,Royce,14.86,0,Border Collie,0.00
899,Adriana,36.30,0,Bloodhound,0.00
900,Natty,7.63,0,Border Collie,0.00
901,Barbara-anne,9.25,16,Beagle,0.00
902,Ilaire,46.25,0,Labrador Retriever,0.00
903,Hill,19.67,14,Doberman,0.00
904,Renate,16.57,12,Boxer,0.00
905,Conni,36.71,8,Sharpei,0.00
906,Annadiane,20.03,3,Dalmata,0.00
907,Lydia,35.55,0,Bloodhound,0.00
908,Byram,48.26,0,Bloodhound,0.00
909,Nicolai,6.95,0,San Bernardo,0.00
910,Susan,20.16,10,Beagle,0.00
911,Corrianne,31.13,13,Galgo,0.00
912,Susanetta,28.07,5,Husky,0.00
913,Randell,41.15,0,Border Collie,0.00
914,Vally,26.03,5,Bulldog,0.00
915,Joelle,26.03,16,Bulldog,0.00
916,Colly,35.49,0,Rottweiler,0.00
917,Dennison,44.68,20,Doberman,0.00
918,Clemmie,12.59,2,Bulldog,0.00
919,Moises,40.95,3,Beagle,0.00
920,Ulises,13.87,19,Husky,0.00
921,My,14.30,0,Border Collie,0.00
922,Caroline,40.37,0,Rottweiler,0.00
923,Gabriela,7.60,15,Husky,0.00
924,Barris,48.20,0,Bloodhound,0.00
925,Fara,20.37,0,Border Collie,0.00
926,Emelita,12.47,18,Bulldog,0.00
927,Jeniffer,18.34,16,Beagle,0.00
928,Julita,20.00,7,Boxer,0.00
929,Lynde,27.01,15,Beagle,0.00
930,Casey,30.32,0,Gran Danes,0.00
931,Rhea,33.12,0,Pastor Aleman,0.00
932,Burch,17.41,0,Border Collie,0.00
933,Ermentrude,45.29,0,Pastor Aleman,0.00
934,Kassandra,28.79,11,Galgo,0.00
935,Gerhardine,34.26,0,Gran Danes,0.00
936,Petronilla,33.22,20,Beagle,0.00
937,Spense,31.84,0,Bloodhound,0.00
938,Hort,43.24,0,Labrador Retriever,0.00
939,Binnie,35.44,7,Beagle,0.00
940,Hermy,19.81,0,Rottweiler,0.00
941,Theadora,44.61,18,Sharpei,0.00
942,Ronnie,15.57,0,Border Collie,0.00
943,Wilow,40.60,0,Pastor Aleman,0.00
944,Lorena,43.97,0,Border Collie,0.00
945,Roxy,38.21,0,Labrador Retriever,0.00
946,Wandis,18.18,17,Bulldog,0.00
947,Bevan,22.00,0,San Bernardo,0.00
948,Erminie,36.51,0,San Bernardo,0.00
949,Illa,34.80,6,Boxer,0.00
950,Pattie,16.56,0,Bloodhound,0.00
951,Mendel,40.73,0,Bloodhound,0.00
952,Faydra,31.87,15,Bulldog,0.00
953,Nefen,33.62,0,Pastor Aleman,0.00
954,Nanice,49.24,0,Bloodhound,0.00
955,Adelina,30.34,0,Bloodhound,0.00
956,Adrienne,28.52,0,Labrador Retriever,0.00
957,Lilith,30.39,0,Pastor Aleman,0.00
958,Stormy,6.91,11,Husky,0.00
959,Laney,18.05,15,Husky,0.00
960,Brande,46.80,9,Beagle,0.00
961,Horatia,15.66,0,Pastor Aleman,0.00
962,Greer,6.59,13,Boxer,0.00
963,Antony,14.53,1,Bulldog,0.00
964,Dre,24.92,0,Rottweiler,0.00
965,Tadeas,16.50,0,Bloodhound,0.00
966,Tally,13.29,2,Sharpei,0.00
967,Perl,12.96,16,Husky,0.00
968,Delphine,7.80,5,Galgo,0.00
969,Abbe,46.90,0,Gran Danes,0.00
970,Cobby,18.15,18,Galgo,0.00
971,Levin,43.36,1,Boxer,0.00
972,Cecil,35.73,0,San Bernardo,0.00
973,Fair,13.10,15,Dalmata,0.00
974,Brion,24.12,0,Rottweiler,0.00
975,Lynnet,25.58,14,Bulldog,0.00
976,Tedmund,18.51,3,Bulldog,0.00
977,Maximilianus,40.61,13,Boxer,0.00
978,Anet,41.48,0,San Bernardo,0.00
979,Benjie,34.33,0,Bloodhound,0.00
980,Goddard,14.87,8,Doberman,0.00
981,Seward,14.34,10,Sharpei,0.00
982,Dan,18.43,0,Bloodhound,0.00
983,Duke,7.00,0,San Bernardo,0.00
984,Jami,14.80,14,Bulldog,0.00
985,Craggie,9.37,0,Border Collie,0.00
986,Reggie,13.14,0,Border Collie,0.00
987,Any,30.59,9,Bulldog,0.00
988,Tasha,49.29,15,Beagle,0.00
989,Sarena,23.35,6,Dalmata,0.00
990,Gardener,9.10,0,Bloodhound,0.00
991,Waylon,31.24,4,Dalmata,0.00
992,Antonia,40.58,6,Boxer,0.00
993,Biron,31.10,0,Labrador Retriever,0.00
994,Ludvig,44.50,14,Beagle,0.00
995,Cristi,15.58,0,San Bernardo,0.00
996,Hans,39.30,0,San Bernardo,0.00
997,Arron,34.45,16,Galgo,0.00
998,Edithe,22.01,0,Border Collie,0.00
999,Orson,16.39,10,Doberman,0.00
1000,Riccardo,45.85,16,Galgo,0.00
